"hierarki";"hf_standard";"sh";"sh_standard";"n"
"Andre_pankreas";"Akershus universitetssykehus HF";974706490;"Akershus universitetssykehus, Nordbyhagen";1
"Andre_pankreas";"Helse Bergen HF";974557746;"Helse Bergen, Haukeland";3
"Andre_pankreas";"Helse Stavanger HF";974703300;"Helse Stavanger, Stavanger";1
"Andre_pankreas";"Oslo universitetssykehus HF";874716782;"OUS, Rikshospitalet";12
"Andre_pankreas";"St. Olavs Hospital HF";974749025;"St. Olavs hospital, Trondheim";5
"Andre_pankreas";"Universitetssykehuset Nord-Norge HF";974795787;"Universitetssykehuset Nord-Norge, Tromsø";3
"Distal_pankreas";"Akershus universitetssykehus HF";974706490;"Akershus universitetssykehus, Nordbyhagen";1
"Distal_pankreas";"Helse Bergen HF";974557746;"Helse Bergen, Haukeland";16
"Distal_pankreas";"Helse Stavanger HF";974703300;"Helse Stavanger, Stavanger";3
"Distal_pankreas";"Oslo universitetssykehus HF";874716782;"OUS, Rikshospitalet";65
"Distal_pankreas";"Oslo universitetssykehus HF";974589095;"OUS, Ullevål";2
"Distal_pankreas";"Oslo universitetssykehus HF";974707152;"OUS, Radiumhospitalet";1
"Distal_pankreas";"St. Olavs Hospital HF";974749025;"St. Olavs hospital, Trondheim";13
"Distal_pankreas";"Sørlandet sykehus HF";974733013;"Sørlandet sykehus, Kristiansand";1
"Distal_pankreas";"Universitetssykehuset Nord-Norge HF";974795787;"Universitetssykehuset Nord-Norge, Tromsø";11
"Distal_pankreas";"Vestre Viken HF";974705788;"Vestre Viken, Bærum";1
"Kolon";"Akershus universitetssykehus HF";974631776;"Akershus universitetssykehus, Kongsvinger";21
"Kolon";"Akershus universitetssykehus HF";974706490;"Akershus universitetssykehus, Nordbyhagen";379
"Kolon";"Diakonhjemmet sykehus";974116804;"Diakonhjemmet sykehus";69
"Kolon";"Finnmarkssykehuset HF";974795833;"Finnmarkssykehuset, Hammerfest";42
"Kolon";"Finnmarkssykehuset HF";974795930;"Finnmarkssykehuset, Kirkenes";4
"Kolon";"Haraldsplass diakonale sykehus AS";974316285;"Haraldsplass diakonale sykehus AS";122
"Kolon";"Helgelandssykehuset HF";974795477;"Helgelandssykehuset, Sandnessjøen";6
"Kolon";"Helgelandssykehuset HF";974795515;"Helgelandssykehuset, Mo i Rana";56
"Kolon";"Helse Bergen HF";974557746;"Helse Bergen, Haukeland";337
"Kolon";"Helse Bergen HF";974743272;"Helse Bergen, Voss";30
"Kolon";"Helse Fonna HF";974724774;"Helse Fonna, Haugesund";153
"Kolon";"Helse Førde HF";974744570;"Helse Førde, Førde";88
"Kolon";"Helse Møre og Romsdal HF";974745569;"Helse Møre og Romsdal, Molde";88
"Kolon";"Helse Møre og Romsdal HF";974747138;"Helse Møre og Romsdal, Ålesund";97
"Kolon";"Helse Møre og Romsdal HF";974747545;"Helse Møre og Romsdal, Volda";9
"Kolon";"Helse Nord-Trøndelag HF";974753898;"Helse Nord-Trøndelag, Namsos";45
"Kolon";"Helse Nord-Trøndelag HF";974754118;"Helse Nord-Trøndelag, Levanger";81
"Kolon";"Helse Stavanger HF";974703300;"Helse Stavanger, Stavanger";270
"Kolon";"Nordlandssykehuset HF";974795361;"Nordlandssykehuset, Bodø";126
"Kolon";"Nordlandssykehuset HF";974795558;"Nordlandssykehuset, Gravdal";5
"Kolon";"Nordlandssykehuset HF";974795574;"Nordlandssykehuset, Stokmarknes";7
"Kolon";"Oslo universitetssykehus HF";874716782;"OUS, Rikshospitalet";22
